"0",""
"0","count_t.p_sea <- vector(""numeric"", length(climate_vars))"
"0","count_t.p_ebi <- vector(""numeric"", length(climate_vars))"
"0","fisher_t.p_sea <- vector(""numeric"", length(climate_vars))"
"0","fisher_t.p_ebi <- vector(""numeric"", length(climate_vars))"
"0",""
"0","for (i in 1:length(climate_vars)) {"
"0","  #"
"0","  t.p_sea <- t.p_sea_df$t.p_sea_BH[t.p_sea_df$""ccm_obs$climate"" == climate_vars[i]]"
"0","  t.p_ebi <- t.p_ebi_df$t.p_ebi_BH[t.p_ebi_df$""ccm_obs$climate"" == climate_vars[i]]"
"0","  "
"0","  fisher_t.p_sea <- ccm_obs$fisher_t.p_se[ccm_obs$climate == climate_vars[i]][1]"
"0","  fisher_t.p_ebi <- ccm_obs$fisher_t.p_ebi[ccm_obs$climate == climate_vars[i]][1]"
"0",""
"0","  count_t.p_sea[i] <- sum(t.p_sea < 0.05)"
"0","  count_t.p_ebi[i] <- sum(t.p_ebi < 0.05)"
"0","}"
"0",""
"0","count.p <- data.frame("
"0","  climate_var = climate_vars,"
"0","  count_t.p_sea,"
"0","  count_t.p_ebi,"
"0","  fisher_t.p_sea,"
"0","  fisher_t.p_ebi"
"0",")"
"0",""
